"Sector","Clasificación del puesto","Genero","No. de personal","Promedio de remuneración bruta","Promedio de salario base","Promedio de tiempo extraordinario","Promedio de otras prestaciones","Suma de remuneración bruta","Suma de salario base","Suma de tiempo extraordinario","Suma de otras prestaciones","Contrataciones","Promociones"
"AGENCIA DE GESTION URBANA DE LA CIUDAD DE MEXICO","Estabilidad Laboral","Femenino",0,0,0,0,0,0,0,0,0,0,0
"AUTORIDAD DEL ESPACIO PÚBLICO DEL D.F.","Estabilidad Laboral","Femenino",5,11036,8767,1330,939,55180,43835,6650,4695,0,0
"CAJA DE PREVISION DE LA POLICIA PREVENTIVA DEL D.F.","Estabilidad Laboral","Femenino",13,11431,9641,1036,754,148603,125333,13468,9802,0,0
"CAJA DE PREVISION P/TRABAJADORES A LISTA DE RAYA DEL GOB. D. F.","Estabilidad Laboral","Femenino",27,11005,8825,1200,980,297135,238275,32400,26460,2,0
"CONSEJERIA JURIDICA Y DE SERVICIOS LEGALES","Estabilidad Laboral","Femenino",170,9797,7239,1661,897,1665490,1230630,282370,152490,0,1
"CONTRALORIA GENERAL DEL D.F.","Estabilidad Laboral","Femenino",55,11051,8463,1420,1168,607805,465465,78100,64240,0,0
"COORDINACION GENERAL DE LA AUTORIDAD DEL CENTRO HISTORICO","Estabilidad Laboral","Femenino",12,9758,7535,1567,656,117096,90420,18804,7872,1,1
"DIRECCION GENERAL DE LA PLANTA DE ASFALTO","Estabilidad Laboral","Femenino",14,9136,6951,1262,923,127904,97314,17668,12922,1,5
"DIRECCION GENERAL DEL INSTITUTO TECNICO DE FORMACION POLICIAL","Estabilidad Laboral","Femenino",28,10197,8035,1564,598,285516,224980,43792,16744,0,1
"DIRECCION GENERAL DEL PROYECTO METRO","Estabilidad Laboral","Femenino",11,11978,10203,1221,554,131758,112233,13431,6094,1,0
"DIRECCIÓN GENERAL DEL SISTEMA DE RADIO Y TELEVISIÓN DIGITAL","Estabilidad Laboral","Femenino",16,11319,8527,1607,1185,181104,136432,25712,18960,4,3
"DIRECCION GRAL. DEL CENTRO DE ATENCION A EMERGENCIAS Y PROTECCION CIUDADANA DE LA CD. DE MEXICO","Estabilidad Laboral","Femenino",241,9364,6612,1768,984,2256724,1593492,426088,237144,0,1
"FIDEICOMISO EDUCACION GARANTIZADA DEL DISTRITO FEDERAL","Estabilidad Laboral","Femenino",52,11951,9365,1471,1115,621452,486980,76492,57980,1,2
"FIDEICOMISO MUSEO DE ARTE POPULAR MEXICANO","Estabilidad Laboral","Femenino",9,9858,7242,1589,1027,88722,65178,14301,9243,0,1
"FIDEICOMISO MUSEO ESTANQUILLO","Estabilidad Laboral","Femenino",1,10975,8963,1156,856,10975,8963,1156,856,2,2
"HEROICO CUERPO DE BOMBEROS DEL D. F.","Estabilidad Laboral","Femenino",16,10793,8487,1241,1065,172688,135792,19856,17040,2,1
"INSTITUTO DE LAS MUJERES DEL DISTRITO FEDERAL","Estabilidad Laboral","Femenino",32,10030,7402,1899,729,320960,236864,60768,23328,0,1
"INSTITUTO DEL DEPORTE DEL DISTRITO FEDERAL","Estabilidad Laboral","Femenino",55,10892,8130,1770,992,599060,447150,97350,54560,1,0
"INSTITUTO PARA LA ATENCION Y PREVENCION DE LAS ADICCIONES EN LA CD. DE MEX.","Estabilidad Laboral","Femenino",8,9652,7212,1776,664,77216,57696,14208,5312,1,1
"JEFATURA DE GOBIERNO DEL DISTRITO FEDERAL","Estabilidad Laboral","Femenino",10,11066,8691,1632,743,110660,86910,16320,7430,6,6
"OFICIALIA MAYOR","Estabilidad Laboral","Femenino",25,9389,6765,1931,693,234725,169125,48275,17325,1,3
"ALVARO OBREGON","Estabilidad Laboral","Femenino",660,10131,7028,1983,1120,6686460,4638480,1308780,739200,2,0
"AZCAPOTZALCO","Estabilidad Laboral","Femenino",386,10611,8189,1401,1021,4095846,3160954,540786,394106,1,1
"BENITO JUAREZ","Estabilidad Laboral","Femenino",150,9612,6781,1961,870,1441800,1017150,294150,130500,1,0
"COYOACAN","Estabilidad Laboral","Femenino",423,10732,8709,1516,507,4539636,3683907,641268,214461,0,0
"CUAJIMALPA DE MORELOS","Estabilidad Laboral","Femenino",150,10713,8156,1586,971,1606950,1223400,237900,145650,1,1
"CUAUHTEMOC","Estabilidad Laboral","Femenino",518,11097,8444,1923,730,5748246,4373992,996114,378140,1,3
"GUSTAVO A. MADERO","Estabilidad Laboral","Femenino",705,10348,8002,1214,1132,7295340,5641410,855870,798060,1,1
"IZTACALCO","Estabilidad Laboral","Femenino",295,9721,8009,1034,678,2867695,2362655,305030,200010,3,2
"IZTAPALAPA","Estabilidad Laboral","Femenino",871,10011,7613,1762,636,8719581,6630923,1534702,553956,1,4
"LA MAGDALENA CONTRERAS","Estabilidad Laboral","Femenino",243,11930,9196,1674,1060,2898990,2234628,406782,257580,1,12
"MIGUEL HIDALGO","Estabilidad Laboral","Femenino",315,11063,8467,1495,1101,3484845,2667105,470925,346815,2,5
"MILPA ALTA","Estabilidad Laboral","Femenino",403,9434,7734,1146,554,3801902,3116802,461838,223262,3,18
